[[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[200, [0, 162, 232]],[1, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[197, [0, 162, 232]],[4, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[195, [0, 162, 232]],[6, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[193, [0, 162, 232]],[8, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[191, [0, 162, 232]],[10, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[189, [0, 162, 232]],[12, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[187, [0, 162, 232]],[14, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[186, [0, 162, 232]],[15, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[184, [0, 162, 232]],[17, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[183, [0, 162, 232]],[18, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[181, [0, 162, 232]],[20, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[180, [0, 162, 232]],[21, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[178, [0, 162, 232]],[23, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[177, [0, 162, 232]],[24, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[176, [0, 162, 232]],[25, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[175, [0, 162, 232]],[26, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[174, [0, 162, 232]],[27, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[172, [0, 162, 232]],[29, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[171, [0, 162, 232]],[30, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[170, [0, 162, 232]],[31, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[169, [0, 162, 232]],[32, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[168, [0, 162, 232]],[33, [255, 201, 14]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[167, [0, 162, 232]],[141, [255, 201, 14]],[192, [255, 242, 0]],],
[[166, [0, 162, 232]],[143, [255, 201, 14]],[191, [255, 242, 0]],],
[[166, [0, 162, 232]],[143, [255, 201, 14]],[191, [255, 242, 0]],],
[[165, [0, 162, 232]],[145, [255, 201, 14]],[190, [255, 242, 0]],],
[[164, [0, 162, 232]],[147, [255, 201, 14]],[189, [255, 242, 0]],],
[[163, [0, 162, 232]],[149, [255, 201, 14]],[188, [255, 242, 0]],],
[[162, [0, 162, 232]],[151, [255, 201, 14]],[187, [255, 242, 0]],],
[[161, [0, 162, 232]],[153, [255, 201, 14]],[186, [255, 242, 0]],],
[[161, [0, 162, 232]],[153, [255, 201, 14]],[186, [255, 242, 0]],],
[[160, [0, 162, 232]],[155, [255, 201, 14]],[185, [255, 242, 0]],],
[[159, [0, 162, 232]],[157, [255, 201, 14]],[184, [255, 242, 0]],],
[[159, [0, 162, 232]],[157, [255, 201, 14]],[184, [255, 242, 0]],],
[[158, [0, 162, 232]],[159, [255, 201, 14]],[183, [255, 242, 0]],],
[[157, [0, 162, 232]],[161, [255, 201, 14]],[182, [255, 242, 0]],],
[[157, [0, 162, 232]],[161, [255, 201, 14]],[182, [255, 242, 0]],],
[[156, [0, 162, 232]],[163, [255, 201, 14]],[181, [255, 242, 0]],],
[[156, [0, 162, 232]],[163, [255, 201, 14]],[181, [255, 242, 0]],],
[[155, [0, 162, 232]],[165, [255, 201, 14]],[180, [255, 242, 0]],],
[[155, [0, 162, 232]],[165, [255, 201, 14]],[180, [255, 242, 0]],],
[[154, [0, 162, 232]],[167, [255, 201, 14]],[179, [255, 242, 0]],],
[[154, [0, 162, 232]],[168, [255, 201, 14]],[178, [255, 242, 0]],],
[[153, [0, 162, 232]],[169, [255, 201, 14]],[178, [255, 242, 0]],],
[[153, [0, 162, 232]],[169, [255, 201, 14]],[178, [255, 242, 0]],],
[[152, [0, 162, 232]],[171, [255, 201, 14]],[177, [255, 242, 0]],],
[[152, [0, 162, 232]],[171, [255, 201, 14]],[177, [255, 242, 0]],],
[[151, [0, 162, 232]],[173, [255, 201, 14]],[176, [255, 242, 0]],],
[[151, [0, 162, 232]],[173, [255, 201, 14]],[176, [255, 242, 0]],],
[[151, [0, 162, 232]],[173, [255, 201, 14]],[176, [255, 242, 0]],],
[[150, [0, 162, 232]],[175, [255, 201, 14]],[175, [255, 242, 0]],],
[[150, [0, 162, 232]],[175, [255, 201, 14]],[175, [255, 242, 0]],],
[[150, [0, 162, 232]],[175, [255, 201, 14]],[175, [255, 242, 0]],],
[[149, [0, 162, 232]],[177, [255, 201, 14]],[174, [255, 242, 0]],],
[[149, [0, 162, 232]],[177, [255, 201, 14]],[174, [255, 242, 0]],],
[[149, [0, 162, 232]],[177, [255, 201, 14]],[174, [255, 242, 0]],],
[[148, [0, 162, 232]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [0, 162, 232]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [0, 162, 232]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [0, 162, 232]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [0, 162, 232]],[180, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[182, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[146, [255, 255, 255]],[183, [255, 201, 14]],[171, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[147, [255, 255, 255]],[181, [255, 201, 14]],[172, [255, 242, 0]],],
[[148, [255, 255, 255]],[180, [255, 201, 14]],[172, [255, 242, 0]],],
[[148, [255, 255, 255]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [255, 255, 255]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [255, 255, 255]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[148, [255, 255, 255]],[179, [255, 201, 14]],[173, [255, 242, 0]],],
[[149, [255, 255, 255]],[177, [255, 201, 14]],[174, [255, 242, 0]],],
[[149, [255, 255, 255]],[177, [255, 201, 14]],[174, [255, 242, 0]],],
[[149, [255, 255, 255]],[177, [255, 201, 14]],[174, [255, 242, 0]],],
[[150, [255, 255, 255]],[175, [255, 201, 14]],[175, [255, 242, 0]],],
[[150, [255, 255, 255]],[175, [255, 201, 14]],[175, [255, 242, 0]],],
[[150, [255, 255, 255]],[175, [255, 201, 14]],[175, [255, 242, 0]],],
[[151, [255, 255, 255]],[173, [255, 201, 14]],[176, [255, 242, 0]],],
[[151, [255, 255, 255]],[173, [255, 201, 14]],[176, [255, 242, 0]],],
[[151, [255, 255, 255]],[173, [255, 201, 14]],[176, [255, 242, 0]],],
[[152, [255, 255, 255]],[171, [255, 201, 14]],[177, [255, 242, 0]],],
[[152, [255, 255, 255]],[171, [255, 201, 14]],[177, [255, 242, 0]],],
[[153, [255, 255, 255]],[169, [255, 201, 14]],[178, [255, 242, 0]],],
[[153, [255, 255, 255]],[169, [255, 201, 14]],[178, [255, 242, 0]],],
[[154, [255, 255, 255]],[168, [255, 201, 14]],[178, [255, 242, 0]],],
[[154, [255, 255, 255]],[167, [255, 201, 14]],[179, [255, 242, 0]],],
[[155, [255, 255, 255]],[165, [255, 201, 14]],[180, [255, 242, 0]],],
[[155, [255, 255, 255]],[165, [255, 201, 14]],[180, [255, 242, 0]],],
[[156, [255, 255, 255]],[163, [255, 201, 14]],[181, [255, 242, 0]],],
[[156, [63, 72, 204]],[163, [255, 201, 14]],[181, [255, 242, 0]],],
[[157, [63, 72, 204]],[161, [255, 201, 14]],[182, [255, 242, 0]],],
[[157, [63, 72, 204]],[161, [255, 201, 14]],[182, [255, 242, 0]],],
[[158, [63, 72, 204]],[159, [255, 201, 14]],[183, [255, 242, 0]],],
[[159, [63, 72, 204]],[157, [255, 201, 14]],[184, [255, 242, 0]],],
[[159, [63, 72, 204]],[157, [255, 201, 14]],[184, [255, 242, 0]],],
[[160, [63, 72, 204]],[155, [255, 201, 14]],[185, [255, 242, 0]],],
[[161, [63, 72, 204]],[153, [255, 201, 14]],[186, [255, 242, 0]],],
[[161, [63, 72, 204]],[153, [255, 201, 14]],[186, [255, 242, 0]],],
[[162, [63, 72, 204]],[151, [255, 201, 14]],[187, [255, 242, 0]],],
[[163, [63, 72, 204]],[149, [255, 201, 14]],[188, [255, 242, 0]],],
[[164, [63, 72, 204]],[147, [255, 201, 14]],[189, [255, 242, 0]],],
[[165, [63, 72, 204]],[145, [255, 201, 14]],[190, [255, 242, 0]],],
[[166, [63, 72, 204]],[144, [255, 201, 14]],[190, [255, 242, 0]],],
[[166, [63, 72, 204]],[143, [255, 201, 14]],[191, [255, 242, 0]],],
[[167, [63, 72, 204]],[141, [255, 201, 14]],[192, [255, 242, 0]],],
[[168, [63, 72, 204]],[139, [255, 201, 14]],[193, [255, 242, 0]],],
[[169, [63, 72, 204]],[137, [255, 201, 14]],[194, [255, 242, 0]],],
[[170, [63, 72, 204]],[135, [255, 201, 14]],[195, [255, 242, 0]],],
[[171, [63, 72, 204]],[133, [255, 201, 14]],[196, [255, 242, 0]],],
[[172, [63, 72, 204]],[131, [255, 201, 14]],[197, [255, 242, 0]],],
[[173, [63, 72, 204]],[129, [255, 201, 14]],[198, [255, 242, 0]],],
[[175, [63, 72, 204]],[125, [255, 201, 14]],[200, [255, 242, 0]],],
[[176, [63, 72, 204]],[123, [255, 201, 14]],[201, [255, 242, 0]],],
[[177, [63, 72, 204]],[121, [255, 201, 14]],[202, [255, 242, 0]],],
[[178, [63, 72, 204]],[119, [255, 201, 14]],[203, [255, 242, 0]],],
[[179, [63, 72, 204]],[117, [255, 201, 14]],[204, [255, 242, 0]],],
[[181, [63, 72, 204]],[113, [255, 201, 14]],[206, [255, 242, 0]],],
[[183, [63, 72, 204]],[110, [255, 201, 14]],[1, [237, 28, 36]],[206, [255, 242, 0]],],
[[184, [63, 72, 204]],[107, [255, 201, 14]],[3, [237, 28, 36]],[206, [255, 242, 0]],],
[[186, [63, 72, 204]],[104, [255, 201, 14]],[4, [237, 28, 36]],[206, [255, 242, 0]],],
[[187, [63, 72, 204]],[101, [255, 201, 14]],[6, [237, 28, 36]],[206, [255, 242, 0]],],
[[189, [63, 72, 204]],[97, [255, 201, 14]],[8, [237, 28, 36]],[206, [255, 242, 0]],],
[[191, [63, 72, 204]],[93, [255, 201, 14]],[10, [237, 28, 36]],[206, [255, 242, 0]],],
[[193, [63, 72, 204]],[89, [255, 201, 14]],[12, [237, 28, 36]],[206, [255, 242, 0]],],
[[195, [63, 72, 204]],[85, [255, 201, 14]],[14, [237, 28, 36]],[206, [255, 242, 0]],],
[[197, [63, 72, 204]],[81, [255, 201, 14]],[16, [237, 28, 36]],[206, [255, 242, 0]],],
[[199, [63, 72, 204]],[77, [255, 201, 14]],[18, [237, 28, 36]],[206, [255, 242, 0]],],
[[202, [63, 72, 204]],[71, [255, 201, 14]],[21, [237, 28, 36]],[206, [255, 242, 0]],],
[[205, [63, 72, 204]],[65, [255, 201, 14]],[24, [237, 28, 36]],[206, [255, 242, 0]],],
[[208, [63, 72, 204]],[59, [255, 201, 14]],[27, [237, 28, 36]],[206, [255, 242, 0]],],
[[211, [63, 72, 204]],[53, [255, 201, 14]],[30, [237, 28, 36]],[206, [255, 242, 0]],],
[[215, [63, 72, 204]],[45, [255, 201, 14]],[34, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[4, [237, 28, 36]],[35, [255, 201, 14]],[39, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[12, [237, 28, 36]],[19, [255, 201, 14]],[47, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
[[216, [63, 72, 204]],[78, [237, 28, 36]],[206, [255, 242, 0]],],
