[[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 273],],
[[[3, 227],[6, 67],[0, 206],],
[[[3, 160],[4, 155],[0, 185],],
[[[3, 159],[4, 157],[0, 184],],
[[[3, 159],[4, 157],[0, 184],],
[[[3, 158],[4, 159],[0, 183],],
[[[3, 157],[4, 161],[0, 182],],
[[[3, 157],[4, 161],[0, 182],],
[[[3, 156],[4, 163],[0, 181],],
[[[3, 156],[4, 163],[0, 181],],
[[[3, 155],[4, 165],[0, 180],],
[[[3, 155],[4, 165],[0, 180],],
[[[3, 154],[4, 167],[0, 179],],
[[[3, 154],[4, 168],[0, 178],],
[[[3, 153],[4, 169],[0, 178],],
[[[3, 153],[4, 169],[0, 178],],
[[[3, 152],[4, 171],[0, 177],],
[[[3, 152],[4, 171],[0, 177],],
[[[3, 151],[4, 173],[0, 176],],
[[[3, 151],[4, 173],[0, 176],],
[[[3, 151],[4, 173],[0, 176],],
[[[3, 150],[4, 175],[0, 175],],
[[[3, 150],[4, 175],[0, 175],],
[[[3, 150],[4, 175],[0, 175],],
[[[3, 149],[4, 177],[0, 174],],
[[[3, 149],[4, 177],[0, 174],],
[[[3, 149],[4, 177],[0, 174],],
[[[3, 148],[4, 179],[0, 173],],
[[[3, 148],[4, 179],[0, 173],],
[[[3, 148],[4, 179],[0, 173],],
[[[3, 148],[4, 179],[0, 173],],
[[[3, 148],[4, 180],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 182],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 146],[4, 183],[0, 171],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 147],[4, 181],[0, 172],],
[[[6, 148],[4, 180],[0, 172],],
[[[6, 148],[4, 179],[0, 173],],
[[[6, 148],[4, 179],[0, 173],],
[[[6, 148],[4, 179],[0, 173],],
[[[6, 148],[4, 179],[0, 173],],
[[[6, 149],[4, 177],[0, 174],],
[[[6, 149],[4, 177],[0, 174],],
[[[6, 149],[4, 177],[0, 174],],
[[[6, 150],[4, 175],[0, 175],],
[[[6, 150],[4, 175],[0, 175],],
[[[6, 150],[4, 175],[0, 175],],
[[[6, 151],[4, 173],[0, 176],],
[[[6, 151],[4, 173],[0, 176],],
[[[6, 151],[4, 173],[0, 176],],
[[[6, 152],[4, 171],[0, 177],],
[[[6, 152],[4, 171],[0, 177],],
[[[6, 153],[4, 169],[0, 178],],
[[[6, 153],[4, 169],[0, 178],],
[[[6, 154],[4, 168],[0, 178],],
[[[6, 154],[4, 167],[0, 179],],
[[[6, 155],[4, 165],[0, 180],],
[[[6, 155],[4, 165],[0, 180],],
[[[6, 156],[4, 163],[0, 181],],
[[[1, 156],[4, 163],[0, 181],],
[[[1, 157],[4, 161],[0, 182],],
[[[1, 157],[4, 161],[0, 182],],
[[[1, 158],[4, 159],[0, 183],],
[[[1, 159],[4, 157],[0, 184],],
[[[1, 159],[4, 157],[0, 184],],
[[[1, 160],[4, 155],[0, 185],],
[[[1, 161],[4, 153],[0, 186],],
[[[1, 161],[4, 153],[0, 186],],
[[[1, 162],[4, 151],[0, 187],],
[[[1, 163],[4, 149],[0, 188],],
[[[1, 164],[4, 147],[0, 189],],
[[[1, 165],[4, 145],[0, 190],],
[[[1, 166],[4, 144],[0, 190],],
[[[1, 166],[4, 143],[0, 191],],
[[[1, 167],[4, 141],[0, 192],],
[[[1, 168],[4, 139],[0, 193],],
[[[1, 169],[4, 137],[0, 194],],
[[[1, 170],[4, 135],[0, 195],],
[[[1, 171],[4, 133],[0, 196],],
[[[1, 172],[4, 131],[0, 197],],
[[[1, 173],[4, 129],[0, 198],],
[[[1, 175],[4, 125],[0, 200],],
[[[1, 176],[4, 123],[0, 201],],
[[[1, 177],[4, 121],[0, 202],],
[[[1, 178],[4, 119],[0, 203],],
[[[1, 179],[4, 117],[0, 204],],
[[[1, 181],[4, 113],[0, 206],],
[[[1, 183],[4, 110],[2, 1],[0, 206],],
[[[1, 184],[4, 107],[2, 3],[0, 206],],
[[[1, 186],[4, 104],[2, 4],[0, 206],],
[[[1, 187],[4, 101],[2, 6],[0, 206],],
[[[1, 189],[4, 97],[2, 8],[0, 206],],
[[[1, 191],[4, 93],[2, 10],[0, 206],],
[[[1, 193],[4, 89],[2, 12],[0, 206],],
[[[1, 195],[4, 85],[2, 14],[0, 206],],
[[[1, 197],[4, 81],[2, 16],[0, 206],],
[[[1, 199],[4, 77],[2, 18],[0, 206],],
[[[1, 202],[4, 71],[2, 21],[0, 206],],
[[[1, 205],[4, 65],[2, 24],[0, 206],],
[[[1, 208],[4, 59],[2, 27],[0, 206],],
[[[1, 211],[4, 53],[2, 30],[0, 206],],
[[[1, 215],[4, 45],[2, 34],[0, 206],],
[[[1, 216],[2, 4],[4, 35],[2, 39],[0, 206],],
[[[1, 216],[2, 12],[4, 19],[2, 47],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 78],[0, 206],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[[1, 216],[2, 284],],
[[6, [255, 255, 255]],[5, [34, 177, 76]],[4, [255, 201, 14]],[3, [0, 162, 232]],[2, [237, 28, 36]],[1, [63, 72, 204]],[0, [255, 242, 0]],]]
